bb80nuc3bl20bn4d30tot200V2

201 atoms
200 bonds
208 angles

1 atom types
1 bond types
1 angle types

-1000 1000 xlo xhi
-1000 1000 ylo yhi
-1000 1000 zlo zhi

Masses

1 1

Atoms

1	1	1	0.0	0.0	0.0	0	0	0
2	1	1	0.0	0.0	1.0	0	0	0
3	1	1	0.0	-0.49999999999999994	1.8660254037844388	0	0	0
4	1	1	0.0	0.0	2.7320508075688776	0	0	0
5	1	1	0.0	-0.49999999999999994	3.5980762113533165	0	0	0
6	1	1	0.0	0.0	4.464101615137755	0	0	0
7	1	1	0.0	-0.49999999999999994	5.330127018922194	0	0	0
8	1	1	0.0	0.0	6.196152422706632	0	0	0
9	1	1	0.0	-0.49999999999999994	7.06217782649107	0	0	0
10	1	1	0.0	0.0	7.928203230275509	0	0	0
11	1	1	0.0	-0.49999999999999994	8.794228634059948	0	0	0
12	1	1	0.0	0.0	9.660254037844387	0	0	0
13	1	1	0.0	-0.49999999999999994	10.526279441628827	0	0	0
14	1	1	0.0	0.0	11.392304845413266	0	0	0
15	1	1	0.0	-0.49999999999999994	12.258330249197705	0	0	0
16	1	1	0.0	0.0	13.124355652982144	0	0	0
17	1	1	0.0	-0.49999999999999994	13.990381056766584	0	0	0
18	1	1	0.0	0.0	14.856406460551023	0	0	0
19	1	1	0.0	-0.49999999999999994	15.722431864335462	0	0	0
20	1	1	0.0	0.0	16.5884572681199	0	0	0
21	1	1	0.0	-0.49999999999999994	17.454482671904337	0	0	0
22	1	1	0.5696893215762286	-1.317303532021455	17.36805921775404	0	0	0
23	1	1	1.139378643152458	-1.9818974262796356	16.884562544966357	0	0	0
24	1	1	1.7090679647286873	-2.7329147746881137	17.21836940420013	0	0	0
25	1	1	2.2787572863049164	-3.397508668946294	16.734872731412445	0	0	0
26	1	1	2.8484466078811455	-4.148526017354772	17.068679590646216	0	0	0
27	1	1	3.4181359294573745	-4.813119911612953	16.585182917858532	0	0	0
28	1	1	3.9878252510336036	-5.564137260021431	16.918989777092303	0	0	0
29	1	1	4.557514572609833	-6.228731154279611	16.43549310430462	0	0	0
30	1	1	5.127203894186062	-6.979748502688089	16.76929996353839	0	0	0
31	1	1	5.696893215762291	-7.64434239694627	16.285803290750707	0	0	0
32	1	1	6.26658253733852	-8.395359745354748	16.619610149984478	0	0	0
33	1	1	6.836271858914749	-9.059953639612928	16.136113477196794	0	0	0
34	1	1	7.405961180490978	-9.810970988021406	16.469920336430565	0	0	0
35	1	1	7.975650502067207	-10.475564882279587	15.98642366364288	0	0	0
36	1	1	8.545339823643436	-11.226582230688065	16.32023052287665	0	0	0
37	1	1	9.115029145219665	-11.891176124946245	15.836733850088963	0	0	0
38	1	1	9.684718466795895	-12.642193473354723	16.170540709322733	0	0	0
39	1	1	10.254407788372124	-13.306787367612904	15.687044036535047	0	0	0
40	1	1	10.824097109948353	-14.057804716021382	16.020850895768817	0	0	0
41	1	1	11.393786431524582	-14.722398610279562	15.537354222981131	0	0	0
42	1	1	-0.9352447631926837	-0.7689703695967742	17.68463951668553	0	0	0
43	1	1	-1.8704895263853683	-1.1169839649234663	17.749476006322524	0	0	0
44	1	1	-2.805734289578053	-1.234840715468967	18.083282865556296	0	0	0
45	1	1	-3.7409790527707374	-1.5828543107956592	18.14811935519329	0	0	0
46	1	1	-4.676223815963422	-1.7007110613411598	18.481926214427062	0	0	0
47	1	1	-5.611468579156107	-2.048724656667852	18.546762704064058	0	0	0
48	1	1	-6.546713342348792	-2.1665814072133527	18.88056956329783	0	0	0
49	1	1	-7.481958105541477	-2.514595002540045	18.945406052934825	0	0	0
50	1	1	-8.417202868734162	-2.6324517530855456	19.279212912168596	0	0	0
51	1	1	-9.352447631926847	-2.980465348412238	19.34404940180559	0	0	0
52	1	1	-10.287692395119532	-3.0983220989577385	19.677856261039363	0	0	0
53	1	1	-11.222937158312217	-3.4463356942844308	19.74269275067636	0	0	0
54	1	1	-12.158181921504902	-3.5641924448299314	20.07649960991013	0	0	0
55	1	1	-13.093426684697587	-3.9122060401566237	20.141336099547125	0	0	0
56	1	1	-14.028671447890272	-4.030062790702124	20.475142958780896	0	0	0
57	1	1	-14.963916211082957	-4.378076386028816	20.539979448417892	0	0	0
58	1	1	-15.899160974275642	-4.495933136574316	20.873786307651663	0	0	0
59	1	1	-16.834405737468327	-4.843946731901008	20.93862279728866	0	0	0
60	1	1	-17.76965050066101	-4.961803482446508	21.27242965652243	0	0	0
61	1	1	-18.704895263853697	-5.3098170777732	21.337266146159426	0	0	0
62	1	1	0.365555441616451	0.08556361276757213	18.17800494143527	0	0	0
63	1	1	0.7311108832329023	0.23091544219061846	19.097375413436612	0	0	0
64	1	1	1.0966663248493538	1.099789541144596	19.431182272670384	0	0	0
65	1	1	1.462221766465805	1.2451413705676422	20.350552744671727	0	0	0
66	1	1	1.8277772080822565	2.1140154695216196	20.6843596039055	0	0	0
67	1	1	2.193332649698708	2.259367298944666	21.603730075906842	0	0	0
68	1	1	2.5588880913151595	3.1282413978986434	21.937536935140614	0	0	0
69	1	1	2.924443532931611	3.27359322732169	22.856907407141957	0	0	0
70	1	1	3.2899989745480624	4.142467326275668	23.19071426637573	0	0	0
71	1	1	3.655554416164514	4.287819155698714	24.110084738377072	0	0	0
72	1	1	4.021109857780965	5.156693254652692	24.443891597610843	0	0	0
73	1	1	4.386665299397417	5.302045084075738	25.363262069612187	0	0	0
74	1	1	4.752220741013868	6.170919183029715	25.697068928845958	0	0	0
75	1	1	5.11777618263032	6.316271012452762	26.6164394008473	0	0	0
76	1	1	5.483331624246771	7.185145111406739	26.950246260081073	0	0	0
77	1	1	5.848887065863223	7.330496940829786	27.869616732082417	0	0	0
78	1	1	6.214442507479674	8.199371039783763	28.203423591316188	0	0	0
79	1	1	6.579997949096126	8.344722869206809	29.12279406331753	0	0	0
80	1	1	6.945553390712577	9.213596968160786	29.456600922551303	0	0	0
81	1	1	7.311108832329029	9.358948797583832	30.375971394552646	0	0	0
82	1	1	6.706587348475877	8.930037716039486	31.047230703380794	0	0	0
83	1	1	6.102065864622725	8.22296016904335	31.41410277658058	0	0	0
84	1	1	5.497544380769573	8.187141930875363	32.20988593132471	0	0	0
85	1	1	4.8930228969164204	7.480064383879227	32.5767580045245	0	0	0
86	1	1	4.288501413063268	7.444246145711238	33.372541159268636	0	0	0
87	1	1	3.6839799292101163	6.737168598715102	33.73941323246842	0	0	0
88	1	1	3.0794584453569644	6.701350360547114	34.53519638721256	0	0	0
89	1	1	2.4749369615038126	5.994272813550977	34.902068460412345	0	0	0
90	1	1	1.8704154776506607	5.958454575382989	35.69785161515648	0	0	0
91	1	1	1.2658939937975089	5.251377028386853	36.06472368835627	0	0	0
92	1	1	0.6613725099443569	5.215558790218864	36.8605068431004	0	0	0
93	1	1	0.05685102609120496	4.508481243222728	37.22737891630019	0	0	0
94	1	1	-0.547670457761947	4.47266300505474	38.023162071044325	0	0	0
95	1	1	-1.152191941615099	3.7655854580586032	38.39003414424411	0	0	0
96	1	1	-1.7567134254682508	3.729767219890615	39.18581729898825	0	0	0
97	1	1	-2.3612349093214027	3.0226896728944785	39.552689372188034	0	0	0
98	1	1	-2.9657563931745545	2.98687143472649	40.34847252693217	0	0	0
99	1	1	-3.5702778770277064	2.279793887730354	40.71534460013196	0	0	0
100	1	1	-4.174799360880859	2.2439756495623655	41.51112775487609	0	0	0
101	1	1	-4.779320844734011	1.5368981025662292	41.87799982807588	0	0	0
102	1	1	7.370411688506272	10.34000987528018	30.560368610037315	0	0	0
103	1	1	7.429714544683516	11.097435083487023	31.210591821882325	0	0	0
104	1	1	7.489017400860759	12.039257507178533	30.879753956030985	0	0	0
105	1	1	7.548320257038003	12.796682715385376	31.529977167875995	0	0	0
106	1	1	7.607623113215246	13.738505139076889	31.199139302024655	0	0	0
107	1	1	7.66692596939249	14.495930347283732	31.849362513869664	0	0	0
108	1	1	7.726228825569733	15.437752770975244	31.518524648018325	0	0	0
109	1	1	7.785531681746977	16.195177979182088	32.16874785986334	0	0	0
110	1	1	7.84483453792422	17.1370004028736	31.837909994011998	0	0	0
111	1	1	7.904137394101464	17.894425611080443	32.48813320585701	0	0	0
112	1	1	7.963440250278707	18.836248034771955	32.157295340005675	0	0	0
113	1	1	8.02274310645595	19.5936732429788	32.807518551850684	0	0	0
114	1	1	8.082045962633194	20.53549566667031	32.47668068599935	0	0	0
115	1	1	8.141348818810437	21.292920874877154	33.12690389784436	0	0	0
116	1	1	8.20065167498768	22.234743298568667	32.79606603199302	0	0	0
117	1	1	8.259954531164924	22.99216850677551	33.44628924383803	0	0	0
118	1	1	8.319257387342168	23.933990930467022	33.115451377986695	0	0	0
119	1	1	8.378560243519411	24.691416138673866	33.765674589831704	0	0	0
120	1	1	8.437863099696655	25.633238562365378	33.43483672398037	0	0	0
121	1	1	8.497165955873898	26.39066377057222	34.08505993582538	0	0	0
122	1	1	8.222402201530342	8.9523571144226	30.440991379432944	0	0	0
123	1	1	9.133695570731655	8.567728395397351	30.294004496512347	0	0	0
124	1	1	10.044988939932969	8.248119661252401	30.55360929675298	0	0	0
125	1	1	10.956282309134282	7.863490942227152	30.406622413832384	0	0	0
126	1	1	11.867575678335596	7.543882208082202	30.666227214073018	0	0	0
127	1	1	12.77886904753691	7.159253489056953	30.51924033115242	0	0	0
128	1	1	13.690162416738223	6.839644754912003	30.778845131393055	0	0	0
129	1	1	14.601455785939537	6.455016035886754	30.631858248472458	0	0	0
130	1	1	15.51274915514085	6.135407301741804	30.891463048713092	0	0	0
131	1	1	16.424042524342166	5.7507785827165545	30.744476165792495	0	0	0
132	1	1	17.33533589354348	5.431169848571605	31.00408096603313	0	0	0
133	1	1	18.246629262744793	5.046541129546355	30.857094083112532	0	0	0
