bb160nuc1bl80bn5d30tot400V2

401 atoms
400 bonds
405 angles

1 atom types
1 bond types
1 angle types

-1000 1000 xlo xhi
-1000 1000 ylo yhi
-1000 1000 zlo zhi

Masses

1 1

Atoms

1	1	1	0.0	0.0	0.0	0	0	0
2	1	1	0.0	0.0	1.0	0	0	0
3	1	1	0.0	-0.49999999999999994	1.8660254037844388	0	0	0
4	1	1	0.0	0.0	2.7320508075688776	0	0	0
5	1	1	0.0	-0.49999999999999994	3.5980762113533165	0	0	0
6	1	1	0.0	0.0	4.464101615137755	0	0	0
7	1	1	0.0	-0.49999999999999994	5.330127018922194	0	0	0
8	1	1	0.0	0.0	6.196152422706632	0	0	0
9	1	1	0.0	-0.49999999999999994	7.06217782649107	0	0	0
10	1	1	0.0	0.0	7.928203230275509	0	0	0
11	1	1	0.0	-0.49999999999999994	8.794228634059948	0	0	0
12	1	1	0.0	0.0	9.660254037844387	0	0	0
13	1	1	0.0	-0.49999999999999994	10.526279441628827	0	0	0
14	1	1	0.0	0.0	11.392304845413266	0	0	0
15	1	1	0.0	-0.49999999999999994	12.258330249197705	0	0	0
16	1	1	0.0	0.0	13.124355652982144	0	0	0
17	1	1	0.0	-0.49999999999999994	13.990381056766584	0	0	0
18	1	1	0.0	0.0	14.856406460551023	0	0	0
19	1	1	0.0	-0.49999999999999994	15.722431864335462	0	0	0
20	1	1	0.0	0.0	16.5884572681199	0	0	0
21	1	1	0.0	-0.49999999999999994	17.454482671904337	0	0	0
22	1	1	0.0	0.0	18.320508075688775	0	0	0
23	1	1	0.0	-0.49999999999999994	19.186533479473212	0	0	0
24	1	1	0.0	0.0	20.05255888325765	0	0	0
25	1	1	0.0	-0.49999999999999994	20.918584287042087	0	0	0
26	1	1	0.0	0.0	21.784609690826525	0	0	0
27	1	1	0.0	-0.49999999999999994	22.650635094610962	0	0	0
28	1	1	0.0	0.0	23.5166604983954	0	0	0
29	1	1	0.0	-0.49999999999999994	24.382685902179837	0	0	0
30	1	1	0.0	0.0	25.248711305964274	0	0	0
31	1	1	0.0	-0.49999999999999994	26.114736709748712	0	0	0
32	1	1	0.0	0.0	26.98076211353315	0	0	0
33	1	1	0.0	-0.49999999999999994	27.846787517317587	0	0	0
34	1	1	0.0	0.0	28.712812921102024	0	0	0
35	1	1	0.0	-0.49999999999999994	29.578838324886462	0	0	0
36	1	1	0.0	0.0	30.4448637286709	0	0	0
37	1	1	0.0	-0.49999999999999994	31.310889132455337	0	0	0
38	1	1	0.0	0.0	32.17691453623978	0	0	0
39	1	1	0.0	-0.49999999999999994	33.04293994002422	0	0	0
40	1	1	0.0	0.0	33.90896534380866	0	0	0
41	1	1	0.0	-0.49999999999999994	34.7749907475931	0	0	0
42	1	1	0.0	0.0	35.64101615137754	0	0	0
43	1	1	0.0	-0.49999999999999994	36.50704155516198	0	0	0
44	1	1	0.0	0.0	37.373066958946424	0	0	0
45	1	1	0.0	-0.49999999999999994	38.239092362730865	0	0	0
46	1	1	0.0	0.0	39.105117766515306	0	0	0
47	1	1	0.0	-0.49999999999999994	39.97114317029975	0	0	0
48	1	1	0.0	0.0	40.83716857408419	0	0	0
49	1	1	0.0	-0.49999999999999994	41.70319397786863	0	0	0
50	1	1	0.0	0.0	42.56921938165307	0	0	0
51	1	1	0.0	-0.49999999999999994	43.43524478543751	0	0	0
52	1	1	0.0	0.0	44.30127018922195	0	0	0
53	1	1	0.0	-0.49999999999999994	45.16729559300639	0	0	0
54	1	1	0.0	0.0	46.033320996790835	0	0	0
55	1	1	0.0	-0.49999999999999994	46.899346400575276	0	0	0
56	1	1	0.0	0.0	47.76537180435972	0	0	0
57	1	1	0.0	-0.49999999999999994	48.63139720814416	0	0	0
58	1	1	0.0	0.0	49.4974226119286	0	0	0
59	1	1	0.0	-0.49999999999999994	50.36344801571304	0	0	0
60	1	1	0.0	0.0	51.22947341949748	0	0	0
61	1	1	0.0	-0.49999999999999994	52.09549882328192	0	0	0
62	1	1	0.0	0.0	52.96152422706636	0	0	0
63	1	1	0.0	-0.49999999999999994	53.827549630850804	0	0	0
64	1	1	0.0	0.0	54.693575034635245	0	0	0
65	1	1	0.0	-0.49999999999999994	55.559600438419686	0	0	0
66	1	1	0.0	0.0	56.42562584220413	0	0	0
67	1	1	0.0	-0.49999999999999994	57.29165124598857	0	0	0
68	1	1	0.0	0.0	58.15767664977301	0	0	0
69	1	1	0.0	-0.49999999999999994	59.02370205355745	0	0	0
70	1	1	0.0	0.0	59.88972745734189	0	0	0
71	1	1	0.0	-0.49999999999999994	60.75575286112633	0	0	0
72	1	1	0.0	0.0	61.62177826491077	0	0	0
73	1	1	0.0	-0.49999999999999994	62.487803668695214	0	0	0
74	1	1	0.0	0.0	63.353829072479655	0	0	0
75	1	1	0.0	-0.49999999999999994	64.21985447626409	0	0	0
76	1	1	0.0	0.0	65.08587988004852	0	0	0
77	1	1	0.0	-0.49999999999999994	65.95190528383296	0	0	0
78	1	1	0.0	0.0	66.81793068761739	0	0	0
79	1	1	0.0	-0.49999999999999994	67.68395609140183	0	0	0
80	1	1	0.0	0.0	68.54998149518626	0	0	0
81	1	1	0.0	-0.49999999999999994	69.41600689897069	0	0	0
82	1	1	0.5968274117929099	-0.2065409119359331	70.16278585165026	0	0	0
83	1	1	1.1936548235858222	-0.3257873630408149	70.95624493971432	0	0	0
84	1	1	1.7904822353787346	0.3017451385338622	71.45624493971432	0	0	0
85	1	1	2.387309647171647	0.1824986874289804	72.24970402777839	0	0	0
86	1	1	2.9841370589645595	0.8100311890036576	72.74970402777839	0	0	0
87	1	1	3.580964470757472	0.6907847378987757	73.54316311584246	0	0	0
88	1	1	4.177791882550384	1.3183172394734528	74.04316311584246	0	0	0
89	1	1	4.774619294343296	1.199070788368571	74.83662220390653	0	0	0
90	1	1	5.371446706136208	1.826603289943248	75.33662220390653	0	0	0
91	1	1	5.96827411792912	1.7073568388383662	76.1300812919706	0	0	0
92	1	1	6.565101529722032	2.334889340413043	76.6300812919706	0	0	0
93	1	1	7.161928941514944	2.2156428893081612	77.42354038003467	0	0	0
94	1	1	7.758756353307856	2.8431753908828385	77.92354038003467	0	0	0
95	1	1	8.355583765100768	2.7239289397779567	78.71699946809873	0	0	0
96	1	1	8.95241117689368	3.351461441352634	79.21699946809873	0	0	0
97	1	1	9.549238588686592	3.232214990247752	80.0104585561628	0	0	0
98	1	1	10.146066000479504	3.8597474918224295	80.5104585561628	0	0	0
99	1	1	10.742893412272416	3.7405010407175476	81.30391764422687	0	0	0
100	1	1	11.339720824065328	4.368033542292225	81.80391764422687	0	0	0
101	1	1	11.93654823585824	4.248787091187343	82.59737673229094	0	0	0
102	1	1	12.533375647651152	4.87631959276202	83.09737673229094	0	0	0
103	1	1	13.130203059444064	4.757073141657139	83.89083582035501	0	0	0
104	1	1	13.727030471236976	5.384605643231816	84.39083582035501	0	0	0
105	1	1	14.323857883029888	5.265359192126934	85.18429490841908	0	0	0
106	1	1	14.9206852948228	5.892891693701611	85.68429490841908	0	0	0
107	1	1	15.517512706615712	5.7736452425967295	86.47775399648314	0	0	0
108	1	1	16.114340118408624	6.401177744171407	86.97775399648314	0	0	0
109	1	1	16.711167530201536	6.281931293066525	87.77121308454721	0	0	0
110	1	1	17.307994941994448	6.909463794641202	88.27121308454721	0	0	0
111	1	1	17.90482235378736	6.7902173435363204	89.06467217261128	0	0	0
112	1	1	18.50164976558027	7.417749845110998	89.56467217261128	0	0	0
113	1	1	19.098477177373184	7.298503394006116	90.35813126067535	0	0	0
114	1	1	19.695304589166096	7.926035895580793	90.85813126067535	0	0	0
115	1	1	20.292132000959008	7.806789444475911	91.65159034873942	0	0	0
116	1	1	20.88895941275192	8.434321946050588	92.15159034873942	0	0	0
117	1	1	21.48578682454483	8.315075494945706	92.94504943680349	0	0	0
118	1	1	22.082614236337744	8.942607996520383	93.44504943680349	0	0	0
119	1	1	22.679441648130656	8.823361545415501	94.23850852486756	0	0	0
120	1	1	23.276269059923568	9.450894046990179	94.73850852486756	0	0	0
121	1	1	23.87309647171648	9.331647595885297	95.53196761293162	0	0	0
122	1	1	24.46992388350939	9.959180097459974	96.03196761293162	0	0	0
123	1	1	25.066751295302304	9.839933646355092	96.82542670099569	0	0	0
124	1	1	25.663578707095215	10.46746614792977	97.32542670099569	0	0	0
125	1	1	26.260406118888127	10.348219696824888	98.11888578905976	0	0	0
126	1	1	26.85723353068104	10.975752198399565	98.61888578905976	0	0	0
127	1	1	27.45406094247395	10.856505747294683	99.41234487712383	0	0	0
128	1	1	28.050888354266863	11.48403824886936	99.91234487712383	0	0	0
129	1	1	28.647715766059775	11.364791797764479	100.7058039651879	0	0	0
130	1	1	29.244543177852687	11.992324299339156	101.2058039651879	0	0	0
131	1	1	29.8413705896456	11.873077848234274	101.99926305325197	0	0	0
132	1	1	30.43819800143851	12.500610349808952	102.49926305325197	0	0	0
133	1	1	31.035025413231423	12.38136389870407	103.29272214131603	0	0	0
134	1	1	31.631852825024335	13.008896400278747	103.79272214131603	0	0	0
135	1	1	32.22868023681725	12.889649949173865	104.5861812293801	0	0	0
136	1	1	32.82550764861016	13.517182450748543	105.0861812293801	0	0	0
137	1	1	33.42233506040308	13.39793599964366	105.87964031744417	0	0	0
138	1	1	34.019162472195994	14.025468501218338	106.37964031744417	0	0	0
139	1	1	34.61598988398891	13.906222050113456	107.17309940550824	0	0	0
140	1	1	35.212817295781825	14.533754551688133	107.67309940550824	0	0	0
141	1	1	35.80964470757474	14.414508100583252	108.46655849357231	0	0	0
142	1	1	36.406472119367656	15.042040602157929	108.96655849357231	0	0	0
143	1	1	37.00329953116057	14.922794151053047	109.76001758163638	0	0	0
144	1	1	37.60012694295349	15.550326652627724	110.26001758163638	0	0	0
