bb200nuc1bl100bn3d30tot300V2

301 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-1000 1000 xlo xhi
-1000 1000 ylo yhi
-1000 1000 zlo zhi

Masses

1 1

Atoms

1	1	1	0.0	0.0	0.0	0	0	0
2	1	1	0.0	0.0	1.0	0	0	0
3	1	1	0.0	-0.49999999999999994	1.8660254037844388	0	0	0
4	1	1	0.0	0.0	2.7320508075688776	0	0	0
5	1	1	0.0	-0.49999999999999994	3.5980762113533165	0	0	0
6	1	1	0.0	0.0	4.464101615137755	0	0	0
7	1	1	0.0	-0.49999999999999994	5.330127018922194	0	0	0
8	1	1	0.0	0.0	6.196152422706632	0	0	0
9	1	1	0.0	-0.49999999999999994	7.06217782649107	0	0	0
10	1	1	0.0	0.0	7.928203230275509	0	0	0
11	1	1	0.0	-0.49999999999999994	8.794228634059948	0	0	0
12	1	1	0.0	0.0	9.660254037844387	0	0	0
13	1	1	0.0	-0.49999999999999994	10.526279441628827	0	0	0
14	1	1	0.0	0.0	11.392304845413266	0	0	0
15	1	1	0.0	-0.49999999999999994	12.258330249197705	0	0	0
16	1	1	0.0	0.0	13.124355652982144	0	0	0
17	1	1	0.0	-0.49999999999999994	13.990381056766584	0	0	0
18	1	1	0.0	0.0	14.856406460551023	0	0	0
19	1	1	0.0	-0.49999999999999994	15.722431864335462	0	0	0
20	1	1	0.0	0.0	16.5884572681199	0	0	0
21	1	1	0.0	-0.49999999999999994	17.454482671904337	0	0	0
22	1	1	0.0	0.0	18.320508075688775	0	0	0
23	1	1	0.0	-0.49999999999999994	19.186533479473212	0	0	0
24	1	1	0.0	0.0	20.05255888325765	0	0	0
25	1	1	0.0	-0.49999999999999994	20.918584287042087	0	0	0
26	1	1	0.0	0.0	21.784609690826525	0	0	0
27	1	1	0.0	-0.49999999999999994	22.650635094610962	0	0	0
28	1	1	0.0	0.0	23.5166604983954	0	0	0
29	1	1	0.0	-0.49999999999999994	24.382685902179837	0	0	0
30	1	1	0.0	0.0	25.248711305964274	0	0	0
31	1	1	0.0	-0.49999999999999994	26.114736709748712	0	0	0
32	1	1	0.0	0.0	26.98076211353315	0	0	0
33	1	1	0.0	-0.49999999999999994	27.846787517317587	0	0	0
34	1	1	0.0	0.0	28.712812921102024	0	0	0
35	1	1	0.0	-0.49999999999999994	29.578838324886462	0	0	0
36	1	1	0.0	0.0	30.4448637286709	0	0	0
37	1	1	0.0	-0.49999999999999994	31.310889132455337	0	0	0
38	1	1	0.0	0.0	32.17691453623978	0	0	0
39	1	1	0.0	-0.49999999999999994	33.04293994002422	0	0	0
40	1	1	0.0	0.0	33.90896534380866	0	0	0
41	1	1	0.0	-0.49999999999999994	34.7749907475931	0	0	0
42	1	1	0.0	0.0	35.64101615137754	0	0	0
43	1	1	0.0	-0.49999999999999994	36.50704155516198	0	0	0
44	1	1	0.0	0.0	37.373066958946424	0	0	0
45	1	1	0.0	-0.49999999999999994	38.239092362730865	0	0	0
46	1	1	0.0	0.0	39.105117766515306	0	0	0
47	1	1	0.0	-0.49999999999999994	39.97114317029975	0	0	0
48	1	1	0.0	0.0	40.83716857408419	0	0	0
49	1	1	0.0	-0.49999999999999994	41.70319397786863	0	0	0
50	1	1	0.0	0.0	42.56921938165307	0	0	0
51	1	1	0.0	-0.49999999999999994	43.43524478543751	0	0	0
52	1	1	0.0	0.0	44.30127018922195	0	0	0
53	1	1	0.0	-0.49999999999999994	45.16729559300639	0	0	0
54	1	1	0.0	0.0	46.033320996790835	0	0	0
55	1	1	0.0	-0.49999999999999994	46.899346400575276	0	0	0
56	1	1	0.0	0.0	47.76537180435972	0	0	0
57	1	1	0.0	-0.49999999999999994	48.63139720814416	0	0	0
58	1	1	0.0	0.0	49.4974226119286	0	0	0
59	1	1	0.0	-0.49999999999999994	50.36344801571304	0	0	0
60	1	1	0.0	0.0	51.22947341949748	0	0	0
61	1	1	0.0	-0.49999999999999994	52.09549882328192	0	0	0
62	1	1	0.0	0.0	52.96152422706636	0	0	0
63	1	1	0.0	-0.49999999999999994	53.827549630850804	0	0	0
64	1	1	0.0	0.0	54.693575034635245	0	0	0
65	1	1	0.0	-0.49999999999999994	55.559600438419686	0	0	0
66	1	1	0.0	0.0	56.42562584220413	0	0	0
67	1	1	0.0	-0.49999999999999994	57.29165124598857	0	0	0
68	1	1	0.0	0.0	58.15767664977301	0	0	0
69	1	1	0.0	-0.49999999999999994	59.02370205355745	0	0	0
70	1	1	0.0	0.0	59.88972745734189	0	0	0
71	1	1	0.0	-0.49999999999999994	60.75575286112633	0	0	0
72	1	1	0.0	0.0	61.62177826491077	0	0	0
73	1	1	0.0	-0.49999999999999994	62.487803668695214	0	0	0
74	1	1	0.0	0.0	63.353829072479655	0	0	0
75	1	1	0.0	-0.49999999999999994	64.21985447626409	0	0	0
76	1	1	0.0	0.0	65.08587988004852	0	0	0
77	1	1	0.0	-0.49999999999999994	65.95190528383296	0	0	0
78	1	1	0.0	0.0	66.81793068761739	0	0	0
79	1	1	0.0	-0.49999999999999994	67.68395609140183	0	0	0
80	1	1	0.0	0.0	68.54998149518626	0	0	0
81	1	1	0.0	-0.49999999999999994	69.41600689897069	0	0	0
82	1	1	0.0	0.0	70.28203230275513	0	0	0
83	1	1	0.0	-0.49999999999999994	71.14805770653956	0	0	0
84	1	1	0.0	0.0	72.014083110324	0	0	0
85	1	1	0.0	-0.49999999999999994	72.88010851410843	0	0	0
86	1	1	0.0	0.0	73.74613391789286	0	0	0
87	1	1	0.0	-0.49999999999999994	74.6121593216773	0	0	0
88	1	1	0.0	0.0	75.47818472546173	0	0	0
89	1	1	0.0	-0.49999999999999994	76.34421012924616	0	0	0
90	1	1	0.0	0.0	77.2102355330306	0	0	0
91	1	1	0.0	-0.49999999999999994	78.07626093681503	0	0	0
92	1	1	0.0	0.0	78.94228634059947	0	0	0
93	1	1	0.0	-0.49999999999999994	79.8083117443839	0	0	0
94	1	1	0.0	0.0	80.67433714816833	0	0	0
95	1	1	0.0	-0.49999999999999994	81.54036255195277	0	0	0
96	1	1	0.0	0.0	82.4063879557372	0	0	0
97	1	1	0.0	-0.49999999999999994	83.27241335952164	0	0	0
98	1	1	0.0	0.0	84.13843876330607	0	0	0
99	1	1	0.0	-0.49999999999999994	85.0044641670905	0	0	0
100	1	1	0.0	0.0	85.87048957087494	0	0	0
101	1	1	0.0	-0.49999999999999994	86.73651497465937	0	0	0
102	1	1	0.7857712601598678	-0.4346864337995025	87.35157404887659	0	0	0
103	1	1	1.5715425203197388	-0.685652763366724	87.91688761507709	0	0	0
104	1	1	2.35731378047961	-0.32156001871672724	88.41688761507709	0	0	0
105	1	1	3.143085040639481	-0.5725263482839487	88.98220118127759	0	0	0
106	1	1	3.9288563007993518	-0.2084336036339519	89.48220118127759	0	0	0
107	1	1	4.714627560959222	-0.45939993320117334	90.04751474747809	0	0	0
108	1	1	5.500398821119093	-0.09530718855117659	90.54751474747809	0	0	0
109	1	1	6.286170081278964	-0.346273518118398	91.11282831367859	0	0	0
110	1	1	7.071941341438835	0.01781922653159873	91.61282831367859	0	0	0
111	1	1	7.857712601598706	-0.2331471030356227	92.17814187987909	0	0	0
112	1	1	8.643483861758577	0.13094564161437405	92.67814187987909	0	0	0
113	1	1	9.429255121918448	-0.12002068795284737	93.2434554460796	0	0	0
114	1	1	10.21502638207832	0.24407205669714938	93.7434554460796	0	0	0
115	1	1	11.00079764223819	-0.006894272870072049	94.3087690122801	0	0	0
116	1	1	11.786568902398061	0.3571984717799247	94.8087690122801	0	0	0
117	1	1	12.572340162557932	0.10623214221270327	95.3740825784806	0	0	0
118	1	1	13.358111422717803	0.4703248868627	95.8740825784806	0	0	0
119	1	1	14.143882682877674	0.2193585572954786	96.4393961446811	0	0	0
120	1	1	14.929653943037545	0.5834513019454753	96.9393961446811	0	0	0
121	1	1	15.715425203197416	0.3324849723782539	97.5047097108816	0	0	0
122	1	1	16.501196463357285	0.6965777170282507	98.0047097108816	0	0	0
123	1	1	17.286967723517158	0.44561138746102924	98.5700232770821	0	0	0
124	1	1	18.072738983677027	0.809704132111026	99.0700232770821	0	0	0
125	1	1	18.858510243836896	0.5587378025438046	99.6353368432826	0	0	0
126	1	1	19.644281503996766	0.9228305471938013	100.1353368432826	0	0	0
127	1	1	20.430052764156635	0.6718642176265799	100.7006504094831	0	0	0
128	1	1	21.215824024316504	1.0359569622765767	101.2006504094831	0	0	0
129	1	1	22.001595284476373	0.7849906327093553	101.7659639756836	0	0	0
130	1	1	22.787366544636242	1.149083377359352	102.2659639756836	0	0	0
131	1	1	23.57313780479611	0.8981170477921306	102.8312775418841	0	0	0
132	1	1	24.35890906495598	1.2622097924421274	103.3312775418841	0	0	0
133	1	1	25.14468032511585	1.0112434628749059	103.8965911080846	0	0	0
134	1	1	25.93045158527572	1.3753362075249025	104.3965911080846	0	0	0
135	1	1	26.71622284543559	1.124369877957681	104.96190467428511	0	0	0
136	1	1	27.501994105595458	1.4884626226076776	105.46190467428511	0	0	0
137	1	1	28.287765365755327	1.237496293040456	106.02721824048561	0	0	0
138	1	1	29.073536625915196	1.6015890376904527	106.52721824048561	0	0	0
139	1	1	29.859307886075065	1.3506227081232312	107.09253180668611	0	0	0
140	1	1	30.645079146234934	1.7147154527732278	107.59253180668611	0	0	0
141	1	1	31.430850406394804	1.4637491232060063	108.15784537288661	0	0	0
142	1	1	32.21662166655467	1.8278418678560029	108.65784537288661	0	0	0
143	1	1	33.00239292671454	1.5768755382887814	109.22315893908711	0	0	0
144	1	1	33.78816418687441	1.940968282938778	109.72315893908711	0	0	0
145	1	1	34.57393544703428	1.6900019533715565	110.28847250528761	0	0	0
146	1	1	35.35970670719415	2.054094698021553	110.78847250528761	0	0	0
